uptime_seconds,package_temp,cpu_temp,center_temp,gpu_temp,npu_temp,dtof_tx_temp,dtof_rx_temp,cpu0,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,ram_use(%),rgb_configured_odr,rgb_tx_odr,rgb_rx_odr,dtof_configured_odr,dtof_tx_odr,dtof_rx_odr,imu_configured_odr,imu_tx_odr,imu_rx_odr,slam_cloud_tx_odr,slam_cloud_rx_odr,slam_odom_tx_odr,slam_odom_rx_odr,slam_odom_highfreq_tx_odr,slam_odom_highfreq_rx_odr,host_ram_use(mb)
2709.98,45,44,43,43,43,47,0,17,4,4,8,13,6,60,35,7,0.00,10.26,0.00,0.00,10.48,0.00,0.00,397.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,69.22
2711.48,45,45,44,44,44,47,0,39,53,55,51,52,33,37,10,8,0.00,11.94,7.73,0.00,13.72,8.76,0.00,674.96,607.29,0.17,11.16,0.17,10.64,8.86,401.78,95.19
2712.98,45,44,44,44,44,47,0,40,46,53,65,57,18,38,10,8,0.00,10.23,10.31,0.00,10.36,10.31,0.00,397.82,397.81,10.33,9.99,10.23,10.07,397.99,397.91,89.27
2714.48,46,45,44,44,44,47,0,43,58,53,51,64,20,39,25,8,0.00,10.25,10.20,0.00,10.15,10.20,0.00,397.75,397.85,10.43,10.58,10.49,10.24,397.78,397.90,101.11
2715.99,46,46,44,44,45,47,0,41,60,52,53,62,20,39,16,8,0.00,10.22,10.27,0.00,10.44,10.27,0.00,397.89,397.84,10.08,9.91,9.91,10.00,397.73,397.75,95.17
2717.49,45,45,44,44,45,47,0,41,52,56,58,59,25,42,12,8,0.00,10.31,10.26,0.00,10.15,10.26,0.00,397.77,397.79,10.64,10.47,10.68,10.61,397.86,397.85,95.17
2718.99,46,46,45,44,45,47,0,40,48,44,50,62,25,35,22,9,0.00,10.24,10.27,0.00,10.24,10.27,0.00,397.93,397.84,10.26,10.26,10.24,10.25,397.78,397.88,95.16
2720.49,46,46,44,44,45,47,0,38,42,51,54,66,22,30,18,9,0.00,10.29,10.23,0.00,10.25,10.22,0.00,397.70,397.84,10.40,10.05,10.36,10.20,397.74,397.77,102.86
2721.99,46,45,45,45,45,47,0,43,54,59,58,57,28,44,18,9,0.00,10.26,10.29,0.00,10.29,10.30,0.00,397.61,397.85,10.20,10.49,10.19,10.35,393.82,397.80,95.16
2723.49,46,46,45,44,45,47,0,42,54,47,58,54,38,42,18,9,0.00,10.20,10.23,0.00,10.17,10.22,0.00,397.78,397.81,10.26,10.09,10.28,10.14,401.70,397.81,91.27
2724.99,46,46,45,45,45,47,0,46,50,60,59,54,36,47,28,9,0.00,10.32,10.29,0.00,10.37,10.30,0.00,397.73,397.78,10.72,10.16,10.67,10.05,397.87,397.77,89.62
2726.49,46,46,45,44,45,47,0,44,44,40,63,64,34,45,28,9,0.00,10.26,10.26,0.00,10.34,10.26,0.00,397.75,397.87,9.66,10.01,9.68,10.07,397.90,398.01,95.15
2728.00,46,46,45,45,45,47,0,42,52,50,54,58,37,30,22,9,0.00,10.25,10.25,0.00,10.29,10.25,0.00,397.94,397.80,10.78,10.59,10.75,10.75,397.74,397.78,120.52
2729.50,46,46,45,45,45,47,0,37,44,48,56,61,16,16,36,9,0.00,10.23,10.30,0.00,10.34,10.30,0.00,397.71,397.16,10.39,10.55,10.38,10.41,396.87,397.09,89.61
2731.00,46,46,45,44,45,47,0,38,52,47,57,56,22,39,6,9,0.00,10.28,10.23,0.00,10.17,10.23,0.00,397.69,397.87,10.10,9.98,10.20,10.10,400.20,397.49,95.55
