uptime_seconds,package_temp,cpu_temp,center_temp,gpu_temp,npu_temp,dtof_tx_temp,dtof_rx_temp,cpu0,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,ram_use(%),rgb_configured_odr,rgb_tx_odr,rgb_rx_odr,dtof_configured_odr,dtof_tx_odr,dtof_rx_odr,imu_configured_odr,imu_tx_odr,imu_rx_odr,slam_cloud_tx_odr,slam_cloud_rx_odr,slam_odom_tx_odr,slam_odom_rx_odr,slam_odom_highfreq_tx_odr,slam_odom_highfreq_rx_odr,host_ram_use(mb)
140.06,41,41,40,40,40,40,0,12,0,0,0,2,34,43,2,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,69.53
141.56,42,43,41,41,41,42,0,38,45,38,45,48,30,58,17,8,0.00,11.79,6.73,0.00,15.36,7.99,0.00,857.88,720.81,0.00,12.65,0.00,11.57,0.00,334.02,112.79
143.06,42,42,41,41,42,44,0,43,47,51,62,67,18,29,34,8,0.00,10.25,10.25,0.00,10.44,10.25,0.00,397.74,398.49,11.53,9.92,11.53,10.01,372.81,398.44,112.83
144.56,43,44,42,42,42,44,0,44,48,52,64,52,38,52,21,9,0.00,10.25,10.32,0.00,10.37,10.31,0.00,397.89,398.42,10.69,10.59,10.71,10.40,397.85,398.44,95.20
146.07,43,43,42,42,42,44,0,41,38,54,56,52,37,44,20,9,0.00,10.27,10.23,0.00,10.14,10.23,0.00,397.93,398.39,10.16,10.15,10.13,10.18,397.94,396.53,90.93
147.57,43,43,42,42,42,44,0,43,44,33,52,58,16,62,29,9,0.00,10.24,10.30,0.00,10.27,10.30,0.00,403.07,398.29,10.32,10.59,10.35,10.65,402.12,400.10,95.56
149.07,43,43,42,42,42,44,0,44,41,58,47,55,31,32,58,9,0.00,10.33,10.31,0.00,10.24,10.42,0.00,397.86,398.19,10.70,9.98,10.52,10.03,397.89,398.27,112.87
150.57,44,43,42,42,42,45,0,42,54,60,56,50,16,21,42,9,0.00,10.25,10.21,0.00,10.31,10.10,0.00,397.78,398.19,10.24,10.06,10.34,10.15,395.59,398.15,112.87
152.07,44,43,42,42,43,45,0,44,46,52,58,61,34,22,48,8,0.00,10.24,10.28,0.00,10.27,10.28,0.00,394.59,397.49,9.94,10.44,9.88,10.38,396.41,397.52,107.06
153.57,44,43,42,42,43,45,0,40,44,49,54,60,20,35,24,8,0.00,10.27,10.24,0.00,10.28,10.24,0.00,398.04,398.13,10.39,10.34,10.37,10.12,397.83,398.07,112.87
155.07,44,43,42,42,43,45,0,41,54,53,60,62,12,31,26,8,0.00,10.26,10.32,0.00,10.09,10.32,0.00,397.72,398.05,10.14,10.24,10.33,10.41,397.74,398.03,107.33
156.57,44,43,42,42,43,44,0,42,50,49,59,64,28,40,30,9,0.00,10.26,10.24,0.00,10.40,10.24,0.00,397.98,398.13,10.35,10.08,10.38,10.10,397.96,398.11,112.85
158.08,44,43,42,42,43,45,0,41,45,54,60,55,21,37,30,9,0.00,10.24,10.26,0.00,10.13,10.26,0.00,397.74,398.04,10.03,10.24,10.07,10.36,397.74,398.00,112.02
159.58,43,43,42,42,43,45,0,40,43,51,57,57,34,22,25,9,0.00,10.25,10.27,0.00,10.29,10.27,0.00,397.69,397.98,10.52,10.59,10.42,10.34,397.70,398.00,112.00
161.08,44,44,42,42,43,45,0,39,48,53,54,60,23,22,25,9,0.00,10.25,10.24,0.00,10.25,10.24,0.00,397.94,397.92,10.30,10.22,10.28,10.19,397.95,398.06,112.00
162.58,44,43,43,42,43,45,0,39,44,53,58,63,18,38,14,9,0.00,10.27,10.28,0.00,10.21,10.28,0.00,397.68,397.98,10.37,10.31,10.39,10.43,399.66,397.92,101.08
164.08,44,43,43,42,43,45,0,38,48,48,54,56,29,26,24,9,0.00,10.27,10.31,0.00,10.28,10.31,0.00,397.83,397.95,10.06,10.25,10.18,10.26,397.95,397.94,111.91
165.58,44,44,43,43,43,45,0,41,60,50,68,64,12,22,20,9,0.00,10.27,10.20,0.00,10.26,10.20,0.00,397.79,397.93,10.31,10.14,10.28,10.15,396.14,397.86,111.91
167.08,43,43,42,43,43,45,0,41,48,49,64,58,30,34,23,9,0.00,10.28,10.29,0.00,10.17,10.29,0.00,397.83,397.86,10.36,10.31,10.33,10.29,399.37,397.89,113.69
168.58,44,44,43,43,43,45,0,38,40,57,52,57,16,32,20,9,0.00,10.24,10.24,0.00,10.14,10.24,0.00,397.73,397.86,10.40,10.02,10.38,10.19,397.70,397.88,111.91
170.08,44,44,43,43,43,45,0,40,55,52,55,56,8,32,38,9,0.00,10.25,10.25,0.00,10.35,10.25,0.00,397.88,397.88,10.29,10.26,9.94,10.25,397.67,397.77,94.65
171.59,44,44,43,43,43,45,0,38,50,44,53,64,22,22,20,9,0.00,10.20,10.26,0.00,10.20,10.26,0.00,398.06,397.88,10.28,10.43,10.26,10.30,395.11,397.89,111.91
173.09,44,44,43,42,43,45,0,38,52,54,56,52,14,18,24,9,0.00,10.33,10.29,0.00,10.24,10.29,0.00,397.89,397.71,10.25,10.37,10.19,10.36,398.68,397.89,111.91
174.59,44,43,43,43,43,45,0,39,38,59,58,62,28,26,12,9,0.00,10.26,10.27,0.00,10.25,10.27,0.00,398.48,397.91,10.54,10.29,10.18,10.31,397.99,397.86,107.88
